6,5,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
5,6,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
6,6,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
12,7,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
7,7,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
5,5,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
6,7,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
7,5,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
5,7,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
5,8,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
6,8,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
11,7,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
7,6,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
12,6,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
9,7,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
8,7,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
10,7,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
8,6,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
11,6,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
10,6,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
9,6,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
10,5,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
11,5,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
11,12,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
10,12,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
8,12,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
12,5,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
12,12,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
12,11,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
10,11,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
9,12,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
9,11,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
12,10,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
9,5,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
11,10,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
8,5,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
11,11,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
12,9,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
10,9,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
8,10,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
10,10,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
11,8,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
9,10,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
8,11,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
11,9,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
12,8,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
10,8,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
7,12,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
9,9,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
8,8,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
8,9,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
9,8,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,5FjkpNcDC37CvRXMIndhpUFRX44=
6,11,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
5,12,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
7,11,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
6,9,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
6,12,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
5,11,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
6,10,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
7,10,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
5,9,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
3,1,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
3,0,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
4,0,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
7,9,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
4,2,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
5,10,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
7,8,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
4,1,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
3,2,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
13,3,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
15,4,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
12,2,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
14,3,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
7,2,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
6,2,+uLREw8mHsJ4/OOmjTAXGT7Tr+Q=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
6,1,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
7,0,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
5,2,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
5,1,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
6,0,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
9,0,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
15,3,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
10,0,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
8,1,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
7,1,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
12,15,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
14,4,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
11,2,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
10,1,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
12,1,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
10,2,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
8,0,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
11,0,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
5,0,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
12,0,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
9,1,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
11,13,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
15,8,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
15,9,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
15,7,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
11,1,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
14,9,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
8,2,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
9,2,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
13,8,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
14,8,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
11,15,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
13,4,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
14,10,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
15,10,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
14,7,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
14,11,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
13,9,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
13,10,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
15,5,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
13,12,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
14,12,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
15,11,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
14,5,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
12,13,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
13,7,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
13,11,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
15,12,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
13,6,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
13,5,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
15,6,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
14,6,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
12,14,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
11,14,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,5FjkpNcDC37CvRXMIndhpUFRX44=
1,11,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
2,11,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
0,11,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
2,12,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
2,5,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,12,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
1,12,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
1,5,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
1,7,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,5,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
2,7,Ddo4mZv3hTBhYqL3dRKQNVhB3kQ=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
14,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
13,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
2,10,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
15,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
15,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
13,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
14,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
14,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
2,0,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,7,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
1,10,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
2,4,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
13,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
15,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
1,0,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,0,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,2,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
1,2,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
2,1,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
2,3,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,4,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
1,1,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,10,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
2,2,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
10,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
2,6,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,1,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
1,3,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
1,4,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,6,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
1,6,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
9,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
0,9,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
0,3,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,8,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
4,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
1,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
1,9,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
2,8,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
1,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
1,8,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
6,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
